train_id,train_name,train_type,priority_level,stop_index,station_code,station_name,latitude,longitude,arrive_time_iso,depart_time_iso,eta_minutes_from_start,from_code,to_code,section_travel_time_min,halt_time_min_at_station,leg_type
T001,Auto 1,Express,Low,0,NGP,Nagpur Junction,21.15,79.089,2025-09-19T08:00:00,2025-09-19T08:00:00,0.0,,ET,0.0,5.0,origin
T001,Auto 1,Express,Low,1,ET,Itarsi Junction,22.6148,77.7628,2025-09-19T11:02:20.322567,2025-09-19T11:07:20.322567,187.3,NGP,ET,182.3,5.0,inferred
T001,Auto 1,Express,Low,2,JHS,Jhansi Junction,25.4486,78.5685,2025-09-19T15:46:22.960019,2025-09-19T15:51:22.960019,471.4,ET,JHS,279.0,5.0,inferred
T001,Auto 1,Express,Low,3,AGC,Agra Cantt,27.1605,78.0081,2025-09-19T18:41:25.399792,2025-09-19T18:46:25.399792,646.4,JHS,AGC,170.0,5.0,inferred
T001,Auto 1,Express,Low,4,NDLS,New Delhi,28.6417,77.2197,2025-09-19T21:22:26.040951,2025-09-19T21:32:26.040951,812.4,AGC,NDLS,156.0,10.0,inferred
T002,Auto 2,Passenger,High,0,BZA,Vijayawada Junction,16.5182,80.6185,2025-09-19T08:00:00,2025-09-19T08:00:00,0.0,,KCG,0.0,6.0,origin
T002,Auto 2,Passenger,High,1,KCG,Kacheguda Junction,17.3849,78.5011,2025-09-19T11:29:58.165199,2025-09-19T11:32:58.165199,213.0,BZA,KCG,210.0,3.0,inferred
T002,Auto 2,Passenger,High,2,SLO,Samalkot Junction,17.0536,82.1762,2025-09-19T20:57:58.165199,2025-09-19T21:00:58.165199,781.0,KCG,SLO,565.0,3.0,real
T002,Auto 2,Passenger,High,3,VZM,Vizianagaram Junction,18.1164,83.409,2025-09-19T23:31:59.138520,2025-09-19T23:36:59.138520,937.0,SLO,VZM,151.0,5.0,inferred
T002,Auto 2,Passenger,High,4,RJY,Rajahmundry,17.0005,81.804,2025-09-20T02:37:29.356132,2025-09-20T02:41:29.356132,1121.5,VZM,RJY,180.5,4.0,inferred
T002,Auto 2,Passenger,High,5,VSKP,Visakhapatnam Junction,17.7221,83.3018,2025-09-20T05:14:06.813900,2025-09-20T05:21:06.813900,1281.1,RJY,VSKP,152.6,7.0,inferred
T003,Auto 3,Superfast,High,0,MAS,Chennai Central,13.082,80.2757,2025-09-19T08:00:00,2025-09-19T08:00:00,0.0,,KRNT,0.0,10.0,origin
T003,Auto 3,Superfast,High,1,KRNT,Kurnool Town,15.8337,78.055,2025-09-19T13:32:49.988685,2025-09-19T13:38:49.988685,338.8,MAS,KRNT,332.8,6.0,inferred
T003,Auto 3,Superfast,High,2,SC,Secunderabad Junction,17.4399,78.4983,2025-09-19T16:17:10.898903,2025-09-19T16:22:10.898903,502.2,KRNT,SC,158.3,5.0,inferred
T003,Auto 3,Superfast,High,3,VZM,Vizianagaram Junction,18.1164,83.409,2025-09-20T05:32:10.898903,2025-09-20T05:37:10.898903,1297.2,SC,VZM,790.0,5.0,real
T003,Auto 3,Superfast,High,4,SLO,Samalkot Junction,17.0536,82.1762,2025-09-20T08:08:11.872224,2025-09-20T08:11:11.872224,1451.2,VZM,SLO,151.0,3.0,inferred
