From Station Code,From Station Name,To Station Code,To Station Name,Distance (km),Average Travel Time (mins),Leg Type
HYB,Hyderabad Deccan (Nampally),VSKP,Visakhapatnam Junction,700.0,764.0,real
CSMT,Mumbai CSMT,BZA,Vijayawada Junction,1100.0,1200.0,real
SC,Secunderabad Junction,VZM,Vizianagaram Junction,724.0,790.0,real
KRNT,Kurnool Town,RJY,Rajahmundry,568.0,620.0,real
KCG,Kacheguda Junction,SLO,Samalkot Junction,518.0,565.0,real
HYB,Hyderabad Deccan (Nampally),KCG,Kacheguda Junction,3.556,3.0,inferred
HYB,Hyderabad Deccan (Nampally),SC,Secunderabad Junction,7.018,6.0,inferred
HYB,Hyderabad Deccan (Nampally),KRNT,Kurnool Town,177.903,152.5,inferred
KCG,Kacheguda Junction,HYB,Hyderabad Deccan (Nampally),3.556,3.0,inferred
KCG,Kacheguda Junction,SC,Secunderabad Junction,6.123,5.2,inferred
KCG,Kacheguda Junction,KRNT,Kurnool Town,178.915,153.4,inferred
SC,Secunderabad Junction,KCG,Kacheguda Junction,6.123,5.2,inferred
SC,Secunderabad Junction,HYB,Hyderabad Deccan (Nampally),7.018,6.0,inferred
SC,Secunderabad Junction,KRNT,Kurnool Town,184.74,158.3,inferred
BZA,Vijayawada Junction,RJY,Rajahmundry,137.142,117.6,inferred
BZA,Vijayawada Junction,SLO,Samalkot Junction,176.19,151.0,inferred
BZA,Vijayawada Junction,KCG,Kacheguda Junction,244.964,210.0,inferred
RJY,Rajahmundry,SLO,Samalkot Junction,40.011,34.3,inferred
RJY,Rajahmundry,BZA,Vijayawada Junction,137.142,117.6,inferred
RJY,Rajahmundry,VSKP,Visakhapatnam Junction,178.062,152.6,inferred
SLO,Samalkot Junction,RJY,Rajahmundry,40.011,34.3,inferred
SLO,Samalkot Junction,VSKP,Visakhapatnam Junction,140.682,120.6,inferred
SLO,Samalkot Junction,VZM,Vizianagaram Junction,176.186,151.0,inferred
VSKP,Visakhapatnam Junction,VZM,Vizianagaram Junction,45.287,38.8,inferred
VSKP,Visakhapatnam Junction,SLO,Samalkot Junction,140.682,120.6,inferred
VSKP,Visakhapatnam Junction,RJY,Rajahmundry,178.062,152.6,inferred
VZM,Vizianagaram Junction,VSKP,Visakhapatnam Junction,45.287,38.8,inferred
VZM,Vizianagaram Junction,SLO,Samalkot Junction,176.186,151.0,inferred
VZM,Vizianagaram Junction,RJY,Rajahmundry,210.588,180.5,inferred
CSMT,Mumbai CSMT,KYN,Kalyan Junction,45.816,39.3,inferred
CSMT,Mumbai CSMT,PUNE,Pune Junction,118.616,101.7,inferred
CSMT,Mumbai CSMT,ST,Surat,250.722,214.9,inferred
KRNT,Kurnool Town,HYB,Hyderabad Deccan (Nampally),177.903,152.5,inferred
KRNT,Kurnool Town,KCG,Kacheguda Junction,178.915,153.4,inferred
KRNT,Kurnool Town,SC,Secunderabad Junction,184.74,158.3,inferred
NDLS,New Delhi,AGC,Agra Cantt,182.012,156.0,inferred
NDLS,New Delhi,JP,Jaipur Junction,236.421,202.6,inferred
NDLS,New Delhi,JHS,Jhansi Junction,379.342,325.2,inferred
HWH,Howrah Junction,PNBE,Patna Junction,467.843,401.0,inferred
HWH,Howrah Junction,BSB,Varanasi Junction,623.72,534.6,inferred
HWH,Howrah Junction,VZM,Vizianagaram Junction,715.326,613.1,inferred
CNB,Kanpur Central,LKO,Lucknow Charbagh,70.933,60.8,inferred
CNB,Kanpur Central,PRYJ,Prayagraj Junction,187.159,160.4,inferred
CNB,Kanpur Central,JHS,Jhansi Junction,209.981,180.0,inferred
PNBE,Patna Junction,BSB,Varanasi Junction,218.625,187.4,inferred
PNBE,Patna Junction,PRYJ,Prayagraj Junction,331.206,283.9,inferred
PNBE,Patna Junction,LKO,Lucknow Charbagh,442.236,379.1,inferred
KYN,Kalyan Junction,CSMT,Mumbai CSMT,45.816,39.3,inferred
KYN,Kalyan Junction,PUNE,Pune Junction,111.6,95.7,inferred
KYN,Kalyan Junction,ST,Surat,219.129,187.8,inferred
PRYJ,Prayagraj Junction,BSB,Varanasi Junction,115.342,98.9,inferred
PRYJ,Prayagraj Junction,LKO,Lucknow Charbagh,180.407,154.6,inferred
PRYJ,Prayagraj Junction,CNB,Kanpur Central,187.159,160.4,inferred
ET,Itarsi Junction,BPL,Bhopal Junction,80.179,68.7,inferred
ET,Itarsi Junction,NGP,Nagpur Junction,212.728,182.3,inferred
ET,Itarsi Junction,JHS,Jhansi Junction,325.551,279.0,inferred
BRC,Vadodara Junction,ADI,Ahmedabad Junction,99.471,85.3,inferred
BRC,Vadodara Junction,ST,Surat,129.008,110.6,inferred
BRC,Vadodara Junction,KYN,Kalyan Junction,341.02,292.3,inferred
